date,region,age,income,transactions,spend,spend_income_ratio,rolling_spend_mean
2021-02-01,West,37.6,28086.81,4,73.35,0.002611546131440345,73.35
2021-02-02,North,43.0,33034.75,1,52.37,0.0015853003276852405,62.86
2021-02-03,South,38.2,50045.39,2,131.85,0.002634608302582915,85.85666666666667
2021-02-04,South,24.9,39467.28,4,147.58,0.003739299997364906,110.60000000000001
2021-02-05,South,59.8,31201.65,1,86.76,0.0027806221786347836,122.06333333333333
2021-02-06,East,38.8,43687.96,5,156.58,0.003584053821693666,130.3066666666667
2021-02-07,North,40.9,,5,187.93,,143.7566666666667
2021-02-08,West,50.6,29770.85,4,75.47,0.0025350300713617518,139.99333333333334
2021-02-09,North,40.9,25329.6,2,134.59,0.005313546206809425,132.66333333333333
2021-02-10,West,41.7,41422.99,1,40.18,0.0009699927504026146,83.41333333333334
2021-02-11,North,43.4,30780.29,1,59.03,0.0019177856998748226,77.93333333333334
2021-02-12,South,30.8,35944.56,2,113.23,0.003150128976401436,70.81333333333333
2021-02-13,South,52.2,33739.04,4,26.09,0.0007732881552053644,66.11666666666666
2021-02-14,North,42.9,30564.27,5,178.93,0.005854221285180376,106.08333333333333
2021-02-15,South,35.1,39386.15,7,174.84,0.004439123905230645,126.62
2021-02-16,West,47.4,42209.35,2,69.18,0.0016389733554295436,140.98333333333335
2021-02-17,East,42.9,28666.03,3,104.3,0.003638452900523721,116.10666666666667
2021-02-18,West,32.4,53529.22,5,185.03,0.003456616778649119,119.50333333333333
2021-02-19,North,41.2,59120.91,3,153.41,0.0025948518045476633,147.58
2021-02-20,South,40.0,37329.88,1,132.3,0.0035440778271990164,156.91333333333333
2021-02-21,South,42.7,41712.24,2,85.59,0.0020519156966875914,123.7666666666667
2021-02-22,South,43.0,61985.58,6,184.23,0.0029721428758107933,134.04
2021-02-23,West,45.7,26687.8,3,19.84,0.0007434108469038288,96.55333333333334
2021-02-24,South,30.4,28532.18,5,155.28,0.005442276054616227,119.78333333333335
2021-02-25,East,40.0,35085.29,7,237.35,0.006764943370854281,137.49
2021-02-26,West,32.6,38781.1,3,141.18,0.003640433097565567,177.9366666666667
2021-02-27,East,44.0,47156.26,0,21.86,0.00046356517671248735,133.46333333333334
2021-02-28,East,29.3,42147.1,4,,,81.52000000000002
2021-03-01,East,22.5,22407.02,2,22.85,0.0010197696971752602,22.355000000000015
2021-03-02,South,36.5,53831.96,5,212.13,0.003940595883932147,117.49000000000001
2021-03-03,North,60.4,56388.63,5,232.01,0.004114481944321045,155.66333333333333
