order_id,timestamp,qty,price,revenue,category,city,sku,is_member,notes,daily_visits
1,2024-01-01,1.0,,74.99,beauty,LA,F-Q909 ,False,return window open ,260
2,2024-01-02,4.0,89.21,356.84,beauty,Miami,a-v472,False,  ,224
3,2024-01-03,4.0,92.5,370.0,home,NYC,Q-Q972,False,,178
4,2024-01-04,3.0,52.85,158.55,home,Chicago, r-p612 ,False,return window open ,158
5,2024-01-05,3.0,54.43,163.29,beauty,Miami,u-m446 ,False,return window open ,217
6,2024-01-06,5.0,80.99,404.95,grocery,Miami, Y-G100,False, first-time buyer ,198
7,2024-01-07,1.0,34.87,34.87,apparel,LA,M-H649,False, VIP ,157
8,2024-01-08,4.0,84.55,338.2,apparel,Dallas, V-T679,True,,213
9,2024-01-09,2.0,51.94,103.88,beauty,NYC, S-B970,True,coupon used ,192
10,2024-01-10,1.0,16.01,16.01,home,NYC,H-C745,False,coupon used ,216
11,2024-01-11,3.0,11.85,35.55,grocery,LA, V-K126 ,True,,213
12,2024-01-12,5.0,84.99,424.95,apparel,Miami, B-U609,False,,182
13,2024-01-13,4.0,10.28,41.12,electronics,Dallas,p-r767 ,True, VIP ,219
14,2024-01-14,4.0,31.66,126.64,beauty,Chicago, Y-P546,False,  ,185
15,2024-01-15,4.0,36.74,146.96,apparel,LA,r-n485 ,True, first-time buyer ,187
16,2024-01-16,4.0,21.43,85.72,apparel,NYC,y-c828 ,False,coupon used ,736
17,2024-01-17,3.0,34.82,104.46,apparel,LA, b-i649,True, VIP ,234
18,2024-01-18,1.0,75.56,75.56,grocery,NYC,N-C712,True,coupon used ,192
19,2024-01-19,5.0,6.39,31.95,apparel,NYC, U-T517,True, first-time buyer ,241
20,2024-01-20,3.0,83.58,250.74,beauty,Dallas,Q-T349,False,,254
21,2024-01-21,3.0,86.37,259.11,grocery,NYC, W-G566,False, VIP ,178
22,2024-01-22,2.0,40.36,80.72,electronics,NYC, M-H962,False,return window open ,112
23,2024-01-23,1.0,19.59,19.59,grocery,Chicago,r-i641,True,  ,924
24,2024-01-24,5.0,62.08,310.4,electronics,LA,K-X735,False,coupon used ,190
25,2024-01-25,4.0,16.37,65.48,grocery,Chicago,W-M211,True,,174
26,2024-01-26,4.0,39.67,158.68,beauty,NYC,D-T988,False,,182
27,2024-01-27,3.0,96.05,288.15,electronics,LA,g-l319,False,,188
28,2024-01-28,5.0,99.57,497.85,beauty,Chicago,c-s973,True, VIP ,239
29,2024-01-29,3.0,78.35,235.05,grocery,Dallas,S-N500,False, first-time buyer ,205
